;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2012 10:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402C7B  J	___GenExcept
0x9D00804C	0x83C260E0  LB	R2, 24800(R30)
0x9D008050	0x7C022104  INS	R2, R0, 4, 1
0x9D008054	0x3C1EBF88  LUI	R30, 49032
0x9D008058	0xA3C260E0  SB	R2, 24800(R30)
0x9D00805C	0x3C1EBF88  LUI	R30, 49032
0x9D008060	0x83C260E0  LB	R2, 24800(R30)
0x9D008064	0x34420010  ORI	R2, R2, 0x0010
0x9D008068	0x3C1EBF88  LUI	R30, 49032
0x9D00806C	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 427 :: 		
L_end_TFT_Write_Data:
0x9D008070	0x03E00008  JR	RA
0x9D008074	0x27BD0008  ADDIU	SP, SP, 8
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT.c, 429 :: 		
0x9D008150	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 430 :: 		
0x9D008154	0x3C1EBF88  LUI	R30, 49032
0x9D008158	0x83C26061  LB	R2, 24673(R30)
0x9D00815C	0x34420080  ORI	R2, R2, 0x0080
0x9D008160	0x3C1EBF88  LUI	R30, 49032
0x9D008164	0xA3C26061  SB	R2, 24673(R30)
;__Lib_TFT.c, 431 :: 		
0x9D008168	0x3C1EBF88  LUI	R30, 49032
0x9D00816C	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT.c, 432 :: 		
0x9D008170	0x3C1EBF88  LUI	R30, 49032
0x9D008174	0x83C260E0  LB	R2, 24800(R30)
0x9D008178	0x7C022104  INS	R2, R0, 4, 1
0x9D00817C	0x3C1EBF88  LUI	R30, 49032
0x9D008180	0xA3C260E0  SB	R2, 24800(R30)
0x9D008184	0x3C1EBF88  LUI	R30, 49032
0x9D008188	0x83C260E0  LB	R2, 24800(R30)
0x9D00818C	0x34420010  ORI	R2, R2, 0x0010
0x9D008190	0x3C1EBF88  LUI	R30, 49032
0x9D008194	0xA3C260E0  SB	R2, 24800(R30)
;__Lib_TFT.c, 433 :: 		
L_end_TFT_16bit_Write_Data:
0x9D008198	0x03E00008  JR	RA
0x9D00819C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT.c, 6827 :: 		unresolved line
0x9D0082C0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0082C4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6830 :: 		unresolved line
0x9D0082C8	0xAFB90004  SW	R25, 4(SP)
0x9D0082CC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0082D0	0x000212C2  SRL	R2, R2, 11
; temp start address is: 12 (R3)
0x9D0082D4	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_TFT.c, 6831 :: 		unresolved line
0x9D0082D8	0x306200FF  ANDI	R2, R3, 255
; temp end address is: 12 (R3)
0x9D0082DC	0x000210C0  SLL	R2, R2, 3
; temp start address is: 16 (R4)
0x9D0082E0	0x304400FF  ANDI	R4, R2, 255
;__Lib_TFT.c, 6832 :: 		unresolved line
0x9D0082E4	0x308200FF  ANDI	R2, R4, 255
0x9D0082E8	0x000211C2  SRL	R2, R2, 7
0x9D0082EC	0x304300FF  ANDI	R3, R2, 255
0x9D0082F0	0x34020001  ORI	R2, R0, 1
0x9D0082F4	0x14620005  BNE	R3, R2, L__TFT_SSD1963_8bit_Write_Data1236
0x9D0082F8	0x70000000  NOP	
L__TFT_SSD1963_8bit_Write_Data2004:
;__Lib_TFT.c, 6833 :: 		unresolved line
0x9D0082FC	0x24820007  ADDIU	R2, R4, 7
; temp end address is: 16 (R4)
; temp start address is: 12 (R3)
0x9D008300	0x304300FF  ANDI	R3, R2, 255
; temp end address is: 12 (R3)
;__Lib_TFT.c, 6834 :: 		unresolved line
0x9D008304	0x0B4020C4  J	L_TFT_SSD1963_8bit_Write_Data1046
0x9D008308	0x306200FF  ANDI	R2, R3, 255
L__TFT_SSD1963_8bit_Write_Data1236:
;__Lib_TFT.c, 6832 :: 		unresolved line
0x9D00830C	0x308200FF  ANDI	R2, R4, 255
;__Lib_TFT.c, 6834 :: 		unresolved line
L_TFT_SSD1963_8bit_Write_Data1046:
;__Lib_TFT.c, 6835 :: 		unresolved line
; temp start address is: 8 (R2)
0x9D008310	0xA7B90008  SH	R25, 8(SP)
; temp end address is: 8 (R2)
0x9D008314	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D008318	0x305900FF  ANDI	R25, R2, 255
0x9D00831C	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 6836 :: 		unresolved line
0x9D008320	0x3322FFFF  ANDI	R2, R25, 65535
0x9D008324	0x00021142  SRL	R2, R2, 5
; temp start address is: 12 (R3)
0x9D008328	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_TFT.c, 6837 :: 		unresolved line
0x9D00832C	0x306200FF  ANDI	R2, R3, 255
; temp end address is: 12 (R3)
0x9D008330	0x00021080  SLL	R2, R2, 2
; temp start address is: 16 (R4)
0x9D008334	0x304400FF  ANDI	R4, R2, 255
;__Lib_TFT.c, 6838 :: 		unresolved line
0x9D008338	0x308200FF  ANDI	R2, R4, 255
0x9D00833C	0x000211C2  SRL	R2, R2, 7
0x9D008340	0x304300FF  ANDI	R3, R2, 255
0x9D008344	0x34020001  ORI	R2, R0, 1
0x9D008348	0x14620005  BNE	R3, R2, L__TFT_SSD1963_8bit_Write_Data1237
0x9D00834C	0x70000000  NOP	
L__TFT_SSD1963_8bit_Write_Data2005:
;__Lib_TFT.c, 6839 :: 		unresolved line
0x9D008350	0x24820003  ADDIU	R2, R4, 3
; temp end address is: 16 (R4)
; temp start address is: 12 (R3)
0x9D008354	0x304300FF  ANDI	R3, R2, 255
; temp end address is: 12 (R3)
;__Lib_TFT.c, 6840 :: 		unresolved line
0x9D008358	0x0B4020D9  J	L_TFT_SSD1963_8bit_Write_Data1047
0x9D00835C	0x306200FF  ANDI	R2, R3, 255
L__TFT_SSD1963_8bit_Write_Data1237:
;__Lib_TFT.c, 6838 :: 		unresolved line
0x9D008360	0x308200FF  ANDI	R2, R4, 255
;__Lib_TFT.c, 6840 :: 		unresolved line
L_TFT_SSD1963_8bit_Write_Data1047:
;__Lib_TFT.c, 6841 :: 		unresolved line
; temp start address is: 8 (R2)
0x9D008364	0xA7B90008  SH	R25, 8(SP)
; temp end address is: 8 (R2)
0x9D008368	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D00836C	0x305900FF  ANDI	R25, R2, 255
0x9D008370	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 6842 :: 		unresolved line
0x9D008374	0x3322FFFF  ANDI	R2, R25, 65535
0x9D008378	0x000210C0  SLL	R2, R2, 3
; temp start address is: 16 (R4)
0x9D00837C	0x304400FF  ANDI	R4, R2, 255
;__Lib_TFT.c, 6843 :: 		unresolved line
0x9D008380	0x308200FF  ANDI	R2, R4, 255
0x9D008384	0x000211C2  SRL	R2, R2, 7
0x9D008388	0x304300FF  ANDI	R3, R2, 255
0x9D00838C	0x34020001  ORI	R2, R0, 1
0x9D008390	0x14620005  BNE	R3, R2, L__TFT_SSD1963_8bit_Write_Data1238
0x9D008394	0x70000000  NOP	
L__TFT_SSD1963_8bit_Write_Data2006:
;__Lib_TFT.c, 6844 :: 		unresolved line
0x9D008398	0x24820007  ADDIU	R2, R4, 7
; temp end address is: 16 (R4)
; temp start address is: 12 (R3)
0x9D00839C	0x304300FF  ANDI	R3, R2, 255
; temp end address is: 12 (R3)
;__Lib_TFT.c, 6845 :: 		unresolved line
0x9D0083A0	0x0B4020EB  J	L_TFT_SSD1963_8bit_Write_Data1048
0x9D0083A4	0x306200FF  ANDI	R2, R3, 255
L__TFT_SSD1963_8bit_Write_Data1238:
;__Lib_TFT.c, 6843 :: 		unresolved line
0x9D0083A8	0x308200FF  ANDI	R2, R4, 255
;__Lib_TFT.c, 6845 :: 		unresolved line
L_TFT_SSD1963_8bit_Write_Data1048:
;__Lib_TFT.c, 6846 :: 		unresolved line
; temp start address is: 8 (R2)
; temp end address is: 8 (R2)
0x9D0083AC	0x0F40202C  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D0083B0	0x305900FF  ANDI	R25, R2, 255
;__Lib_TFT.c, 6847 :: 		unresolved line
L_end_TFT_SSD1963_8bit_Write_Data:
0x9D0083B4	0x8FB90004  LW	R25, 4(SP)
0x9D0083B8	0x8FBF0000  LW	RA, 0(SP)
0x9D0083BC	0x03E00008  JR	RA
0x9D0083C0	0x27BD000C  ADDIU	SP, SP, 12
; end of _TFT_SSD1963_8bit_Write_Data
_Init_Ext_Mem:
;mmbInput_driver.c, 1127 :: 		void Init_Ext_Mem() {
0x9D00A514	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00A518	0xAFBF0000  SW	RA, 0(SP)
;mmbInput_driver.c, 1129 :: 		SPI2_Init_Advanced(_SPI_MASTER, _SPI_8_BIT, 64, _SPI_SS_DISABLE, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_HIGH, _SPI_ACTIVE_2_IDLE);
0x9D00A51C	0xAFB90004  SW	R25, 4(SP)
0x9D00A520	0xAFBA0008  SW	R26, 8(SP)
0x9D00A524	0xAFBB000C  SW	R27, 12(SP)
0x9D00A528	0xAFBC0010  SW	R28, 16(SP)
0x9D00A52C	0x0000E00A  MOVZ	R28, R0, R0
0x9D00A530	0x341B0040  ORI	R27, R0, 64
0x9D00A534	0x0000D00A  MOVZ	R26, R0, R0
0x9D00A538	0x34190020  ORI	R25, R0, 32
0x9D00A53C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00A540	0xA7A00004  SH	R0, 4(SP)
0x9D00A544	0x34020040  ORI	R2, R0, 64
0x9D00A548	0xA7A20002  SH	R2, 2(SP)
0x9D00A54C	0x0F402085  JAL	_SPI2_Init_Advanced+0
0x9D00A550	0xA7A00000  SH	R0, 0(SP)
0x9D00A554	0x27BD0008  ADDIU	SP, SP, 8
;mmbInput_driver.c, 1130 :: 		Delay_ms(10);
0x9D00A558	0x3C180004  LUI	R24, 4
0x9D00A55C	0x371811AA  ORI	R24, R24, 4522
L_Init_Ext_Mem123:
0x9D00A560	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00A564	0x1700FFFE  BNE	R24, R0, L_Init_Ext_Mem123
0x9D00A568	0x70000000  NOP	
;mmbInput_driver.c, 1133 :: 		if (!Mmc_Fat_Init()) {
0x9D00A56C	0x0F402068  JAL	_Mmc_Fat_Init+0
0x9D00A570	0x70000000  NOP	
0x9D00A574	0x14400013  BNE	R2, R0, L_Init_Ext_Mem125
0x9D00A578	0x70000000  NOP	
L__Init_Ext_Mem280:
;mmbInput_driver.c, 1135 :: 		SPI2_Init_Advanced(_SPI_MASTER, _SPI_8_BIT, 4, _SPI_SS_DISABLE, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_HIGH, _SPI_ACTIVE_2_IDLE);
0x9D00A57C	0x0000E00A  MOVZ	R28, R0, R0
0x9D00A580	0x341B0004  ORI	R27, R0, 4
0x9D00A584	0x0000D00A  MOVZ	R26, R0, R0
0x9D00A588	0x34190020  ORI	R25, R0, 32
0x9D00A58C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00A590	0xA7A00004  SH	R0, 4(SP)
0x9D00A594	0x34020040  ORI	R2, R0, 64
0x9D00A598	0xA7A20002  SH	R2, 2(SP)
0x9D00A59C	0x0F402085  JAL	_SPI2_Init_Advanced+0
0x9D00A5A0	0xA7A00000  SH	R0, 0(SP)
0x9D00A5A4	0x27BD0008  ADDIU	SP, SP, 8
;mmbInput_driver.c, 1138 :: 		Mmc_Fat_Assign("mmbInput.RES", 0);
0x9D00A5A8	0x0000D00A  MOVZ	R26, R0, R0
0x9D00A5AC	0x3C19A000  LUI	R25, #hi_addr(?lstr1_mmbInput_driver+0)
0x9D00A5B0	0x0F40223A  JAL	_Mmc_Fat_Assign+0
0x9D00A5B4	0x37390057  ORI	R25, R25, #lo_addr(?lstr1_mmbInput_driver+0)
;mmbInput_driver.c, 1139 :: 		Mmc_Fat_Reset(&res_file_size);
0x9D00A5B8	0x3C19A000  LUI	R25, #hi_addr(_res_file_size+0)
0x9D00A5BC	0x0F40226F  JAL	_Mmc_Fat_Reset+0
0x9D00A5C0	0x37390524  ORI	R25, R25, #lo_addr(_res_file_size+0)
;mmbInput_driver.c, 1140 :: 		}
L_Init_Ext_Mem125:
;mmbInput_driver.c, 1141 :: 		}
L_end_Init_Ext_Mem:
0x9D00A5C4	0x8FBC0010  LW	R28, 16(SP)
0x9D00A5C8	0x8FBB000C  LW	R27, 12(SP)
0x9D00A5CC	0x8FBA0008  LW	R26, 8(SP)
0x9D00A5D0	0x8FB90004  LW	R25, 4(SP)
0x9D00A5D4	0x8FBF0000  LW	RA, 0(SP)
0x9D00A5D8	0x03E00008  JR	RA
0x9D00A5DC	0x27BD0014  ADDIU	SP, SP, 20
; end of _Init_Ext_Mem
_SPI2_Init_Advanced:
;__Lib_SPI_12.c, 91 :: 		
0x9D008214	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_SPI_12.c, 93 :: 		
; data_sample start address is: 16 (R4)
0x9D008218	0x97A40004  LHU	R4, 4(SP)
; clock_idle start address is: 20 (R5)
0x9D00821C	0x97A50006  LHU	R5, 6(SP)
; edge start address is: 24 (R6)
0x9D008220	0x97A60008  LHU	R6, 8(SP)
0x9D008224	0x3C029D00  LUI	R2, #hi_addr(_SPI2_Read+0)
0x9D008228	0x34420524  ORI	R2, R2, #lo_addr(_SPI2_Read+0)
0x9D00822C	0xAC22872C  SW	R2, Offset(_SPI_Rd_Ptr+0)(GP)
;__Lib_SPI_12.c, 94 :: 		
0x9D008230	0x3C02FFFF  LUI	R2, #hi_addr(_SPI2_Write+0)
0x9D008234	0x3442FFFF  ORI	R2, R2, #lo_addr(_SPI2_Write+0)
0x9D008238	0xAC228338  SW	R2, Offset(_SPI_Wr_Ptr+0)(GP)
;__Lib_SPI_12.c, 96 :: 		
0x9D00823C	0x3362FFFF  ANDI	R2, R27, 65535
0x9D008240	0x00021042  SRL	R2, R2, 1
0x9D008244	0x2442FFFF  ADDIU	R2, R2, -1
0x9D008248	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00824C	0x3C1EBF80  LUI	R30, 49024
0x9D008250	0xAFC25A30  SW	R2, 23088(R30)
;__Lib_SPI_12.c, 97 :: 		
0x9D008254	0x3C1EBF80  LUI	R30, 49024
0x9D008258	0xAFC05A00  SW	R0, 23040(R30)
;__Lib_SPI_12.c, 98 :: 		
0x9D00825C	0x3C1EBF80  LUI	R30, 49024
0x9D008260	0xAFC05A10  SW	R0, 23056(R30)
;__Lib_SPI_12.c, 100 :: 		
0x9D008264	0x3323FFFF  ANDI	R3, R25, 65535
0x9D008268	0x3C1EBF80  LUI	R30, 49024
0x9D00826C	0x8FC25A00  LW	R2, 23040(R30)
0x9D008270	0x00431825  OR	R3, R2, R3
0x9D008274	0x3342FFFF  ANDI	R2, R26, 65535
0x9D008278	0x00621825  OR	R3, R3, R2
0x9D00827C	0x3382FFFF  ANDI	R2, R28, 65535
0x9D008280	0x00621825  OR	R3, R3, R2
0x9D008284	0x3082FFFF  ANDI	R2, R4, 65535
; data_sample end address is: 16 (R4)
0x9D008288	0x00621825  OR	R3, R3, R2
0x9D00828C	0x30A2FFFF  ANDI	R2, R5, 65535
; clock_idle end address is: 20 (R5)
0x9D008290	0x00621825  OR	R3, R3, R2
0x9D008294	0x30C2FFFF  ANDI	R2, R6, 65535
; edge end address is: 24 (R6)
0x9D008298	0x00621025  OR	R2, R3, R2
0x9D00829C	0x3C1EBF80  LUI	R30, 49024
0x9D0082A0	0xAFC25A00  SW	R2, 23040(R30)
;__Lib_SPI_12.c, 102 :: 		
0x9D0082A4	0x3C1EBF80  LUI	R30, 49024
0x9D0082A8	0x93C25A01  LBU	R2, 23041(R30)
0x9D0082AC	0x34420080  ORI	R2, R2, 128
0x9D0082B0	0x3C1EBF80  LUI	R30, 49024
0x9D0082B4	0xA3C25A01  SB	R2, 23041(R30)
;__Lib_SPI_12.c, 103 :: 		
L_end_SPI2_Init_Advanced:
0x9D0082B8	0x03E00008  JR	RA
0x9D0082BC	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI2_Init_Advanced
_Mmc_Fat_Init:
;__Lib_MmcFat16.c, 2136 :: 		
0x9D0081A0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0081A4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_MmcFat16.c, 2138 :: 		
0x9D0081A8	0x0000F00A  MOVZ	R30, R0, R0
0x9D0081AC	0xA3BE0004  SB	R30, 4(SP)
;__Lib_MmcFat16.c, 2141 :: 		
L_Mmc_Fat_Init327:
;__Lib_MmcFat16.c, 2143 :: 		
0x9D0081B0	0x0F401562  JAL	_Mmc_Init+0
0x9D0081B4	0x70000000  NOP	
;__Lib_MmcFat16.c, 2144 :: 		
0x9D0081B8	0x93A30004  LBU	R3, 4(SP)
0x9D0081BC	0x24630001  ADDIU	R3, R3, 1
;__Lib_MmcFat16.c, 2146 :: 		
0x9D0081C0	0x10400007  BEQ	R2, R0, L__Mmc_Fat_Init448
0x9D0081C4	0xA3A30004  SB	R3, 4(SP)
L__Mmc_Fat_Init828:
0x9D0081C8	0x93A20004  LBU	R2, 4(SP)
0x9D0081CC	0x2C420032  SLTIU	R2, R2, 50
0x9D0081D0	0x10400003  BEQ	R2, R0, L__Mmc_Fat_Init447
0x9D0081D4	0x70000000  NOP	
L__Mmc_Fat_Init829:
0x9D0081D8	0x0B40206C  J	L_Mmc_Fat_Init327
0x9D0081DC	0x70000000  NOP	
L__Mmc_Fat_Init448:
L__Mmc_Fat_Init447:
;__Lib_MmcFat16.c, 2148 :: 		
0x9D0081E0	0x93A20004  LBU	R2, 4(SP)
0x9D0081E4	0x2C420032  SLTIU	R2, R2, 50
0x9D0081E8	0x14400003  BNE	R2, R0, L_Mmc_Fat_Init332
0x9D0081EC	0x70000000  NOP	
L__Mmc_Fat_Init830:
;__Lib_MmcFat16.c, 2149 :: 		
0x9D0081F0	0x0B402082  J	L_end_Mmc_Fat_Init
0x9D0081F4	0x340200FF  ORI	R2, R0, 255
L_Mmc_Fat_Init332:
;__Lib_MmcFat16.c, 2150 :: 		
0x9D0081F8	0x0F4012F7  JAL	_Mmc_Init_Vars+0
0x9D0081FC	0x70000000  NOP	
;__Lib_MmcFat16.c, 2153 :: 		
0x9D008200	0x0F401B0F  JAL	__Lib_MmcFat16_Mmc_Fat_Get_Info+0
0x9D008204	0x70000000  NOP	
;__Lib_MmcFat16.c, 2154 :: 		
;__Lib_MmcFat16.c, 2155 :: 		
L_end_Mmc_Fat_Init:
0x9D008208	0x8FBF0000  LW	RA, 0(SP)
0x9D00820C	0x03E00008  JR	RA
0x9D008210	0x27BD0008  ADDIU	SP, SP, 8
; end of _Mmc_Fat_Init
_Mmc_Init:
;__Lib_Mmc.c, 164 :: 		
0x9D005588	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00558C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Mmc.c, 168 :: 		
0x9D005590	0xAFB90004  SW	R25, 4(SP)
0x9D005594	0xAFBA0008  SW	R26, 8(SP)
0x9D005598	0xAFBB000C  SW	R27, 12(SP)
0x9D00559C	0x34020005  ORI	R2, R0, 5
0x9D0055A0	0xA022806D  SB	R2, Offset(__Lib_Mmc_cardType+0)(GP)
;__Lib_Mmc.c, 170 :: 		
0x9D0055A4	0x3C1EBF88  LUI	R30, 49032
0x9D0055A8	0x83C26181  LB	R2, 24961(R30)
0x9D0055AC	0x7C020844  INS	R2, R0, 1, 1
0x9D0055B0	0x3C1EBF88  LUI	R30, 49032
;__Lib_Mmc.c, 172 :: 		
0x9D0055B4	0x0F401255  JAL	__Lib_Mmc_Mmc_DeSelect+0
0x9D0055B8	0xA3C26181  SB	R2, 24961(R30)
;__Lib_Mmc.c, 175 :: 		
; cnt start address is: 12 (R3)
0x9D0055BC	0x0000180A  MOVZ	R3, R0, R0
; cnt end address is: 12 (R3)
L_Mmc_Init19:
; cnt start address is: 12 (R3)
0x9D0055C0	0x3062FFFF  ANDI	R2, R3, 65535
0x9D0055C4	0x2C42000A  SLTIU	R2, R2, 10
0x9D0055C8	0x1040000A  BEQ	R2, R0, L_Mmc_Init20
0x9D0055CC	0x70000000  NOP	
L__Mmc_Init98:
;__Lib_Mmc.c, 176 :: 		
0x9D0055D0	0xA7A30010  SH	R3, 16(SP)
0x9D0055D4	0x341900FF  ORI	R25, R0, 255
0x9D0055D8	0x8C3E872C  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D0055DC	0x03C0F809  JALR	RA, R30
0x9D0055E0	0x70000000  NOP	
0x9D0055E4	0x97A30010  LHU	R3, 16(SP)
;__Lib_Mmc.c, 175 :: 		
0x9D0055E8	0x24620001  ADDIU	R2, R3, 1
; cnt end address is: 12 (R3)
; cnt start address is: 8 (R2)
;__Lib_Mmc.c, 176 :: 		
; cnt end address is: 8 (R2)
0x9D0055EC	0x0B401570  J	L_Mmc_Init19
0x9D0055F0	0x3043FFFF  ANDI	R3, R2, 65535
L_Mmc_Init20:
;__Lib_Mmc.c, 180 :: 		
0x9D0055F4	0x0F401265  JAL	__Lib_Mmc_Mmc_Select+0
0x9D0055F8	0x70000000  NOP	
;__Lib_Mmc.c, 182 :: 		
0x9D0055FC	0x341B0095  ORI	R27, R0, 149
0x9D005600	0x0000D00A  MOVZ	R26, R0, R0
0x9D005604	0x0F400E47  JAL	__Lib_Mmc_Mmc_Send_Command+0
0x9D005608	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_Mmc.c, 183 :: 		
0x9D00560C	0x0F401255  JAL	__Lib_Mmc_Mmc_DeSelect+0
0x9D005610	0xA7A20012  SH	R2, 18(SP)
;__Lib_Mmc.c, 186 :: 		
0x9D005614	0x97A30012  LHU	R3, 18(SP)
0x9D005618	0x34020001  ORI	R2, R0, 1
0x9D00561C	0x10620003  BEQ	R3, R2, L_Mmc_Init22
0x9D005620	0x70000000  NOP	
L__Mmc_Init100:
;__Lib_Mmc.c, 187 :: 		
0x9D005624	0x0B4015CA  J	L_end_Mmc_Init
0x9D005628	0x34020001  ORI	R2, R0, 1
L_Mmc_Init22:
;__Lib_Mmc.c, 189 :: 		
0x9D00562C	0x0F401265  JAL	__Lib_Mmc_Mmc_Select+0
0x9D005630	0x70000000  NOP	
;__Lib_Mmc.c, 190 :: 		
0x9D005634	0x341B0087  ORI	R27, R0, 135
0x9D005638	0x341A01AA  ORI	R26, R0, 426
0x9D00563C	0x0F400E47  JAL	__Lib_Mmc_Mmc_Send_Command+0
0x9D005640	0x34190008  ORI	R25, R0, 8
0x9D005644	0xA7A20012  SH	R2, 18(SP)
;__Lib_Mmc.c, 192 :: 		
0x9D005648	0x341900FF  ORI	R25, R0, 255
0x9D00564C	0x8C3E872C  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D005650	0x03C0F809  JALR	RA, R30
0x9D005654	0x70000000  NOP	
;__Lib_Mmc.c, 193 :: 		
0x9D005658	0x341900FF  ORI	R25, R0, 255
0x9D00565C	0x8C3E872C  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D005660	0x03C0F809  JALR	RA, R30
0x9D005664	0x70000000  NOP	
;__Lib_Mmc.c, 194 :: 		
0x9D005668	0x341900FF  ORI	R25, R0, 255
0x9D00566C	0x8C3E872C  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D005670	0x03C0F809  JALR	RA, R30
0x9D005674	0x70000000  NOP	
;__Lib_Mmc.c, 195 :: 		
0x9D005678	0x341900FF  ORI	R25, R0, 255
0x9D00567C	0x8C3E872C  LW	R30, Offset(_SPI_Rd_Ptr+0)(GP)
0x9D005680	0x03C0F809  JALR	RA, R30
0x9D005684	0x70000000  NOP	
;__Lib_Mmc.c, 196 :: 		
0x9D005688	0x0F401255  JAL	__Lib_Mmc_Mmc_DeSelect+0
0x9D00568C	0x70000000  NOP	
;__Lib_Mmc.c, 199 :: 		
0x9D005690	0x97A30012  LHU	R3, 18(SP)
0x9D005694	0x34020001  ORI	R2, R0, 1
0x9D005698	0x10620009  BEQ	R3, R2, L_Mmc_Init23
0x9D00569C	0x70000000  NOP	
L__Mmc_Init102:
;__Lib_Mmc.c, 201 :: 		
0x9D0056A0	0x0F400E9A  JAL	__Lib_Mmc_Mmc_UnIdle+0
0x9D0056A4	0x34190001  ORI	R25, R0, 1
0x9D0056A8	0x10400003  BEQ	R2, R0, L_Mmc_Init24
0x9D0056AC	0x70000000  NOP	
L__Mmc_Init104:
;__Lib_Mmc.c, 202 :: 		
0x9D0056B0	0x0F400E9A  JAL	__Lib_Mmc_Mmc_UnIdle+0
0x9D0056B4	0x0000C80A  MOVZ	R25, R0, R0
L_Mmc_Init24:
;__Lib_Mmc.c, 203 :: 		
0x9D0056B8	0x0B4015B2  J	L_Mmc_Init25
0x9D0056BC	0x70000000  NOP	
L_Mmc_Init23:
;__Lib_Mmc.c, 206 :: 		
0x9D0056C0	0x0F400E9A  JAL	__Lib_Mmc_Mmc_UnIdle+0
0x9D0056C4	0x34190002  ORI	R25, R0, 2
;__Lib_Mmc.c, 207 :: 		
L_Mmc_Init25:
;__Lib_Mmc.c, 210 :: 		
0x9D0056C8	0x9023806D  LBU	R3, Offset(__Lib_Mmc_cardType+0)(GP)
0x9D0056CC	0x34020005  ORI	R2, R0, 5
0x9D0056D0	0x14620003  BNE	R3, R2, L_Mmc_Init26
0x9D0056D4	0x70000000  NOP	
L__Mmc_Init105:
;__Lib_Mmc.c, 211 :: 		
0x9D0056D8	0x0B4015CA  J	L_end_Mmc_Init
0x9D0056DC	0x34020002  ORI	R2, R0, 2
L_Mmc_Init26:
;__Lib_Mmc.c, 213 :: 		
0x9D0056E0	0x9023806D  LBU	R3, Offset(__Lib_Mmc_cardType+0)(GP)
0x9D0056E4	0x34020004  ORI	R2, R0, 4
0x9D0056E8	0x1062000E  BEQ	R3, R2, L_Mmc_Init27
0x9D0056EC	0x70000000  NOP	
L__Mmc_Init107:
;__Lib_Mmc.c, 215 :: 		
0x9D0056F0	0x0F401265  JAL	__Lib_Mmc_Mmc_Select+0
0x9D0056F4	0x70000000  NOP	
;__Lib_Mmc.c, 217 :: 		
0x9D0056F8	0x341B00FF  ORI	R27, R0, 255
0x9D0056FC	0x341A0200  ORI	R26, R0, 512
0x9D005700	0x0F400E47  JAL	__Lib_Mmc_Mmc_Send_Command+0
0x9D005704	0x34190010  ORI	R25, R0, 16
;__Lib_Mmc.c, 218 :: 		
0x9D005708	0x0F401255  JAL	__Lib_Mmc_Mmc_DeSelect+0
0x9D00570C	0xA7A20012  SH	R2, 18(SP)
;__Lib_Mmc.c, 220 :: 		
0x9D005710	0x97A20012  LHU	R2, 18(SP)
0x9D005714	0x10400003  BEQ	R2, R0, L_Mmc_Init28
0x9D005718	0x70000000  NOP	
L__Mmc_Init109:
;__Lib_Mmc.c, 221 :: 		
0x9D00571C	0x0B4015CA  J	L_end_Mmc_Init
0x9D005720	0x34020003  ORI	R2, R0, 3
L_Mmc_Init28:
;__Lib_Mmc.c, 222 :: 		
L_Mmc_Init27:
;__Lib_Mmc.c, 224 :: 		
0x9D005724	0x0000100A  MOVZ	R2, R0, R0
;__Lib_Mmc.c, 225 :: 		
;__Lib_Mmc.c, 224 :: 		
